2026/03/03 13:42:14 [error] 280#280: *5545 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:42:16 [error] 280#280: *5547 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:42:18 [error] 280#280: *5549 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:42:24 [error] 280#280: *5551 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:42:28 [error] 280#280: *5553 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:42:31 [error] 280#280: *5555 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:42:32 [error] 280#280: *5557 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:42:32 [error] 280#280: *5559 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:42:33 [error] 280#280: *5561 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:42:33 [error] 280#280: *5563 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:42:33 [error] 280#280: *5565 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:42:34 [error] 280#280: *5567 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:42:34 [error] 280#280: *5569 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:42:35 [error] 280#280: *5571 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:42:35 [error] 280#280: *5573 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:42:36 [error] 282#282: *5575 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:42:36 [error] 282#282: *5577 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:42:37 [error] 282#282: *5579 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:42:37 [error] 282#282: *5581 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:42:38 [error] 282#282: *5583 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:42:39 [error] 282#282: *5585 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:42:41 [error] 282#282: *5587 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:42:46 [error] 282#282: *5589 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:42:51 [error] 282#282: *5591 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:42:55 [error] 282#282: *5593 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:42:57 [error] 282#282: *5595 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:42:59 [error] 282#282: *5597 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:43:03 [error] 284#284: *5613 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:43:05 [error] 284#284: *5621 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:43:10 [error] 284#284: *5628 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:43:14 [error] 284#284: *5632 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:43:17 [error] 284#284: *5635 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:43:22 [error] 284#284: *5640 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:43:25 [error] 284#284: *5644 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:43:32 [error] 284#284: *5649 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:43:36 [error] 284#284: *5653 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:43:38 [error] 284#284: *5656 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:43:42 [error] 284#284: *5660 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:43:45 [error] 284#284: *5664 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:43:48 [error] 284#284: *5667 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:43:52 [error] 284#284: *5671 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:43:55 [error] 278#278: *5675 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:43:57 [error] 278#278: *5678 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:43:59 [error] 278#278: *5681 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:44:03 [error] 278#278: *5685 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:44:05 [error] 278#278: *5688 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:44:09 [error] 278#278: *5690 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:44:12 [error] 278#278: *5692 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:44:18 [error] 278#278: *5694 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:44:20 [error] 278#278: *5696 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:44:23 [error] 278#278: *5698 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:44:25 [error] 278#278: *5700 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:44:30 [error] 278#278: *5702 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:44:33 [error] 278#278: *5704 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:44:37 [error] 278#278: *5707 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:44:42 [error] 278#278: *5709 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:44:44 [error] 278#278: *5711 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:44:50 [error] 285#285: *5713 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:44:54 [error] 285#285: *5715 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:45:00 [error] 285#285: *5720 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:45:03 [error] 285#285: *5724 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:45:07 [error] 285#285: *5727 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:45:12 [error] 285#285: *5732 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
2026/03/03 13:45:18 [error] 285#285: *5737 connect() failed (111: Connection refused) while connecting to upstream, client: 172.67.74.168, server: authentik.sbihi.com, request: "GET /ws/client/ HTTP/1.1", upstream: "http://172.24.0.4:9000/ws/client/", host: "authentik.sbihi.com"
